################################################################
#
# Python package requirements for FinanceOps:
# https://github.com/Hvass-Labs/FinanceOps
#
# If you are using Anaconda then you can install all required
# Python packages by running the following commands in a shell:
#
#     conda create --name FinanceOps python=3
#     source activate FinanceOps
#     pip install -r requirements.txt
#
################################################################

numpy       # Array-based computing.
scipy       # Scientific computing.
pandas      # Time-series computing.
matplotlib  # Basic plotting.
seaborn     # Extra plotting functions.
sklearn     # Machine Learning.
requests    # Download from the internet.
notebook    # Jupyter Notebook.
ipywidgets  # Interaction for Jupyter Notebook.
pygmo       # Multi-objective optimization.
statsmodels # Statistical modelling.
simfin      # Financial database.
numba       # Numba Jit compiler.
investops   # Investment tools.

################################################################
